# Compile warnings — MAIN_USB — 2026-02-19 23:43:40
# Code warnings: 0  |  Framework warnings: 59

# ── Framework / SDK warnings (ESP-IDF, TinyUSB, etc.) ────────
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:154:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::rts' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/arduino_tinyusb/tinyusb/src/class/cdc/cdc_host.h:162:58: warning: missing initializer for member 'cdc_line_control_state_t::<unnamed struct>::dtr' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_hold_pol' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_dout_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_din_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_dummy_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_addr_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_cmd_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_prep_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_miso_highpart' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_mosi_highpart' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_dummy_idle' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:180:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::usr_dummy' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/gpspi_flash_ll.h:298:5: warning: missing initializer for member 'spi_dev_s::<unnamed union>::<unnamed struct>::reserved16' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::reserved0' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::cs_hold' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::cs_setup' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::reserved8' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::ck_out_edge' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::reserved10' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::fwrite_dual' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::fwrite_quad' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::fwrite_dio' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::fwrite_qio' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::reserved16' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::usr_miso_highpart' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::usr_mosi_highpart' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::usr_dummy_idle' [-Wmissing-field-initializers]
C:\Users\jaltu\AppData\Local\Arduino15\packages\esp32\tools\esp32s2-libs\3.3.6/include/hal/esp32s2/include/hal/spimem_flash_ll.h:362:5: warning: missing initializer for member 'spi_mem_dev_s::<unnamed union>::<unnamed struct>::usr_dummy' [-Wmissing-field-initializers]
